"image","xmin","ymin","xmax","ymax","label"
"1055_RGB.png",177.3160173160173,324.15584415584414,310.995670995671,468.9177489177489,"avocado-emp"
"1059_RGB.png",147.53246753246754,314.45887445887445,284.67532467532465,461.2987012987013,"avocado-emp"
"1057_RGB.png",166.9264069264069,326.23376623376623,299.2207792207792,475.8441558441558,"avocado-emp"
"1067_RGB.png",173.85281385281385,313.76623376623377,306.83982683982686,464.76190476190476,"avocado-emp"
"1069_RGB.png",142.6839826839827,313.0735930735931,299.22077922077926,460.6060606060606,"avocado-emp"
"1070_RGB.png",197.4025974025974,327.6190476190476,333.16017316017314,451.60173160173156,"avocado-emp"
"1066_RGB.png",202.25108225108224,325.54112554112555,335.9307359307359,473.0735930735931,"avocado-emp"
"1068_RGB.png",158.6147186147186,274.2857142857143,310.30303030303025,400.34632034632034,"avocado-emp"
"1078_RGB.png",223.7229437229437,326.9264069264069,360.86580086580085,476.5367965367965,"avocado-emp"
"1071_RGB.png",226.4935064935065,301.991341991342,346.3203463203463,423.8961038961039,"avocado-emp"
"1080_RGB.png",220.95238095238093,338.7012987012987,375.4112554112554,457.83549783549785,"avocado-emp"
"1079_RGB.png",205.7142857142857,356.7099567099567,338.7012987012987,535.4112554112554,"avocado-emp"
"1081_RGB.png",189.78354978354977,322.7705627705628,335.2380952380952,473.76623376623377,"avocado-emp"
"1090_RGB.png",213.33333333333331,378.87445887445887,343.5497835497835,522.943722943723,"avocado-emp"
"1083_RGB.png",158.6147186147186,327.6190476190476,291.60173160173156,480,"avocado-emp"
"1091_RGB.png",179.39393939393938,342.16450216450215,308.9177489177489,493.16017316017314,"avocado-emp"
"1082_RGB.png",141.2987012987013,349.09090909090907,290.2164502164502,501.4718614718614,"avocado-emp"
"1092_RGB.png",235.4978354978355,378.1818181818182,366.4069264069264,503.54978354978357,"avocado-emp"
"1103_RGB.png",150.995670995671,403.8095238095238,277.74891774891773,612.2943722943722,"avocado-emp"
"1093_RGB.png",205.021645021645,352.5541125541125,338.008658008658,495.93073593073586,"avocado-emp"
"1095_RGB.png",222.33766233766232,332.46753246753246,341.4718614718615,464.76190476190476,"avocado-emp"
"1102_RGB.png",237.57575757575756,398.26839826839824,376.79653679653677,551.3419913419913,"avocado-emp"
"1094_RGB.png",226.4935064935065,369.1774891774892,356.01731601731603,489.6969696969697,"avocado-emp"
"1107_RGB.png",157.9220779220779,383.7229437229437,280.5194805194805,546.4935064935064,"avocado-emp"
"1104_RGB.png",183.54978354978354,277.74891774891773,335.9307359307359,432.90043290043286,"avocado-emp"
"1105_RGB.png",198.09523809523807,338.7012987012987,329.69696969696963,503.54978354978357,"avocado-emp"
"1106_RGB.png",169.004329004329,336.6233766233766,317.92207792207796,467.53246753246754,"avocado-emp"
"1114_RGB.png",232.034632034632,322.7705627705628,365.021645021645,475.1515151515151,"avocado-emp"
"1115_RGB.png",182.85714285714286,351.16883116883116,324.1558441558442,521.5584415584416,"avocado-emp"
"1119_RGB.png",189.0909090909091,346.3203463203463,327.6190476190476,502.1645021645021,"avocado-emp"
"1118_RGB.png",217.48917748917748,356.7099567099567,344.93506493506493,498.008658008658,"avocado-emp"
"1116_RGB.png",222.33766233766232,363.6363636363636,370.56277056277054,506.3203463203463,"avocado-emp"
"1117_RGB.png",227.87878787878788,335.9307359307359,359.48051948051943,495.9307359307359,"avocado-emp"
"1127_RGB.png",224.41558441558442,297.83549783549785,369.87012987012986,450.9090909090909,"avocado-emp"
"1126_RGB.png",227.87878787878788,345.6277056277056,364.3290043290043,495.93073593073586,"avocado-emp"
"1129_RGB.png",214.02597402597402,333.8528138528138,360.86580086580085,495.2380952380952,"avocado-emp"
"1130_RGB.png",220.25974025974025,319.3073593073593,358.0952380952381,441.21212121212125,"avocado-emp"
"1128_RGB.png",239.65367965367963,326.9264069264069,385.10822510822504,462.68398268398266,"avocado-emp"
"1138_RGB.png",189.78354978354977,340.08658008658006,328.3116883116883,492.46753246753246,"avocado-emp"
"1131_RGB.png",220.25974025974025,335.23809523809524,353.2467532467532,477.2294372294372,"avocado-emp"
"1140_RGB.png",166.9264069264069,290.9090909090909,323.46320346320346,433.59307359307354,"avocado-emp"
"1139_RGB.png",216.1038961038961,320,339.3939393939394,454.3722943722944,"avocado-emp"
"1141_RGB.png",153.07359307359306,315.1515151515151,296.45021645021643,463.37662337662334,"avocado-emp"
"1142_RGB.png",171.08225108225108,310.995670995671,305.45454545454544,446.75324675324674,"avocado-emp"
"1151_RGB.png",195.32467532467533,373.3333333333333,329.6969696969697,533.3333333333333,"avocado-emp"
"1143_RGB.png",151.68831168831167,326.9264069264069,292.987012987013,461.991341991342,"avocado-emp"
"1152_RGB.png",190.47619047619048,396.8831168831169,317.2294372294372,576.2770562770563,"avocado-emp"
"1150_RGB.png",144.06926406926405,330.38961038961037,271.5151515151515,502.1645021645021,"avocado-emp"
"1154_RGB.png",172.46753246753246,315.8441558441558,308.9177489177489,455.064935064935,"avocado-emp"
"917_RGB.png",209.17748917748918,337.3160173160173,333.16017316017314,493.8528138528138,"avocado-emp"
"916_RGB.png",210.56277056277057,387.1861471861472,329.6969696969697,531.2554112554112,"avocado-emp"
"1155_RGB.png",181.47186147186147,284.67532467532465,315.1515151515151,439.1341991341991,"avocado-emp"
"1153_RGB.png",227.18614718614717,331.08225108225105,368.4848484848485,464.069264069264,"avocado-emp"
"920_RGB.png",96.96969696969697,371.94805194805195,241.03896103896102,529.1774891774892,"avocado-emp"
"918_RGB.png",225.80086580086578,322.7705627705628,354.6320346320346,457.1428571428571,"avocado-emp"
"919_RGB.png",224.41558441558442,329.004329004329,334.54545454545456,480,"avocado-emp"
"945_RGB.png",207.7922077922078,292.987012987013,352.5541125541125,433.59307359307354,"avocado-emp"
"921_RGB.png",156.53679653679654,250.73593073593074,283.2900432900433,407.96536796536793,"avocado-emp"
"946_RGB.png",186.32034632034632,293.67965367965365,317.9220779220779,452.29437229437224,"avocado-emp"
"948_RGB.png",259.04761904761904,264.5887445887446,360.17316017316017,416.27705627705626,"avocado-emp"
"947_RGB.png",229.95670995670994,273.5930735930736,356.7099567099567,410.04329004329,"avocado-emp"
"949_RGB.png",235.4978354978355,356.7099567099567,368.4848484848485,468.2251082251082,"avocado-emp"
"950_RGB.png",242.4242424242424,345.6277056277056,360.17316017316017,477.9220779220779,"avocado-emp"
"967_RGB.png",238.96103896103895,256.27705627705626,368.4848484848485,397.57575757575756,"avocado-emp"
"966_RGB.png",261.8181818181818,326.9264069264069,393.4199134199134,466.1471861471861,"avocado-emp"
"968_RGB.png",196.7099567099567,213.33333333333331,325.54112554112555,361.55844155844153,"avocado-emp"
"970_RGB.png",229.95670995670994,291.6017316017316,357.4025974025974,415.5844155844156,"avocado-emp"
"969_RGB.png",190.47619047619048,212.64069264069263,298.5281385281385,358.78787878787875,"avocado-emp"
"988_RGB.png",233.4199134199134,279.13419913419915,375.4112554112554,402.42424242424244,"avocado-emp"
"987_RGB.png",204.32900432900433,349.78354978354974,334.5454545454545,494.5454545454545,"avocado-emp"
"971_RGB.png",214.02597402597402,283.98268398268397,320.6926406926407,434.2857142857142,"avocado-emp"
"986_RGB.png",248.65800865800864,300.60606060606057,368.48484848484844,446.7532467532467,"avocado-emp"
"989_RGB.png",214.02597402597402,243.11688311688312,329.004329004329,401.7316017316017,"avocado-emp"
"990_RGB.png",279.13419913419915,387.8787878787879,383.03030303030306,511.86147186147184,"avocado-emp"
"991_RGB.png",256.96969696969694,297.14285714285717,364.3290043290043,447.4458874458874,"avocado-emp"
"1002_RGB.png",181.1255411255411,200.86580086580085,316.8831168831168,344.24242424242425,"avocado-organic"
"1001_RGB.png",178.008658008658,275.67099567099564,300.60606060606057,398.26839826839824,"avocado-organic"
"1000_RGB.png",147.53246753246754,358.78787878787875,300.6060606060606,482.07792207792204,"avocado-organic"
"488_RGB.png",222.68398268398266,358.0952380952381,337.6623376623376,501.4718614718614,"avocado-organic"
"489_RGB.png",110.4761904761905,284.67532467532465,295.06493506493507,396.19047619047615,"avocado-organic"
"1004_RGB.png",202.59740259740258,344.93506493506493,324.5021645021645,486.9264069264069,"avocado-organic"
"1003_RGB.png",183.89610389610388,202.25108225108224,323.8095238095238,331.0822510822511,"avocado-organic"
"1005_RGB.png",237.9220779220779,301.991341991342,354.2857142857143,444.67532467532465,"avocado-organic"
"492_RGB.png",209.52380952380952,346.3203463203463,323.8095238095238,500.08658008658006,"avocado-organic"
"493_RGB.png",208.8311688311688,310.3030303030303,337.6623376623377,430.12987012987014,"avocado-organic"
"490_RGB.png",63.37662337662337,320,201.2121212121212,473.0735930735931,"avocado-organic"
"491_RGB.png",178.35497835497836,175.93073593073592,294.71861471861473,310.995670995671,"avocado-organic"
"494_RGB.png",237.9220779220779,371.94805194805195,341.8181818181818,491.7748917748918,"avocado-organic"
"495_RGB.png",277.4025974025974,353.24675324675326,370.9090909090909,470.995670995671,"avocado-organic"
"518_RGB.png",187.35930735930737,327.61904761904765,336.969696969697,445.3679653679654,"avocado-organic"
"519_RGB.png",174.1991341991342,337.3160173160173,284.3290043290043,479.30735930735926,"avocado-organic"
"516_RGB.png",216.45021645021643,288.1385281385281,334.19913419913416,442.59740259740255,"avocado-organic"
"517_RGB.png",278.4415584415584,356.7099567099567,387.53246753246754,473.0735930735931,"avocado-organic"
"521_RGB.png",163.11688311688312,367.79220779220776,307.1861471861472,496.6233766233766,"avocado-organic"
"520_RGB.png",183.89610389610388,344.93506493506493,305.8008658008658,502.85714285714283,"avocado-organic"
"523_RGB.png",231.68831168831167,330.38961038961037,331.4285714285714,451.60173160173156,"avocado-organic"
"522_RGB.png",145.1082251082251,443.2900432900433,274.6320346320346,585.974025974026,"avocado-organic"
"544_RGB.png",238.6147186147186,294.37229437229433,343.8961038961039,440.51948051948045,"avocado-organic"
"545_RGB.png",296.1038961038961,261.8181818181818,400.6926406926407,380.95238095238096,"avocado-organic"
"547_RGB.png",211.6017316017316,268.7445887445887,328.6580086580086,406.5800865800866,"avocado-organic"
"546_RGB.png",332.1212121212121,381.64502164502164,444.3290043290043,495.9307359307359,"avocado-organic"
"549_RGB.png",255.93073593073592,211.94805194805193,392.034632034632,301.991341991342,"avocado-organic"
"548_RGB.png",222.68398268398266,405.19480519480516,321.7316017316017,536.1038961038961,"avocado-organic"
"550_RGB.png",336.27705627705626,214.7186147186147,435.3246753246753,333.8528138528138,"avocado-organic"
"572_RGB.png",255.23809523809524,315.1515151515151,363.2900432900433,443.2900432900433,"avocado-organic"
"551_RGB.png",246.9264069264069,425.97402597402595,351.86147186147184,545.108225108225,"avocado-organic"
"574_RGB.png",184.5887445887446,259.04761904761904,296.1038961038961,409.3506493506493,"avocado-organic"
"573_RGB.png",313.4199134199134,301.991341991342,402.7705627705628,424.5887445887446,"avocado-organic"
"577_RGB.png",303.7229437229437,216.7965367965368,407.6190476190476,320.6926406926407,"avocado-organic"
"576_RGB.png",179.04761904761904,279.82683982683983,284.3290043290043,417.6623376623377,"avocado-organic"
"575_RGB.png",262.85714285714283,162.77056277056278,402.07792207792204,259.7402597402597,"avocado-organic"
"578_RGB.png",273.939393939394,283.98268398268397,373.6796536796537,422.5108225108225,"avocado-organic"
"579_RGB.png",314.8051948051948,208.48484848484847,410.38961038961037,338.7012987012987,"avocado-organic"
"602_RGB.png",237.9220779220779,254.1991341991342,345.28138528138527,412.8138528138528,"avocado-organic"
"600_RGB.png",251.77489177489176,285.3679653679654,361.2121212121212,428.7445887445888,"avocado-organic"
"601_RGB.png",241.3852813852814,235.4978354978355,351.5151515151515,363.6363636363636,"avocado-organic"
"603_RGB.png",259.3939393939394,286.06060606060606,366.75324675324674,411.42857142857144,"avocado-organic"
"604_RGB.png",212.2943722943723,315.8441558441558,315.49783549783547,446.060606060606,"avocado-organic"
"607_RGB.png",291.94805194805195,259.04761904761904,382.68398268398266,380.2597402597402,"avocado-organic"
"606_RGB.png",240,273.5930735930736,334.19913419913416,412.8138528138528,"avocado-organic"
"605_RGB.png",262.16450216450215,322.07792207792204,358.4415584415584,439.1341991341991,"avocado-organic"
"629_RGB.png",247.61904761904762,199.48051948051946,364.3290043290043,331.7748917748918,"avocado-organic"
"628_RGB.png",325.8874458874459,222.33766233766232,429.7835497835498,358.0952380952381,"avocado-organic"
"630_RGB.png",132.64069264069263,215.4112554112554,241.38528138528136,374.71861471861473,"avocado-organic"
"632_RGB.png",190.1298701298701,272.2077922077922,305.8008658008658,444.67532467532465,"avocado-organic"
"631_RGB.png",196.36363636363635,177.3160173160173,307.8787878787879,323.46320346320346,"avocado-organic"
"634_RGB.png",237.9220779220779,277.74891774891773,342.5108225108225,407.96536796536793,"avocado-organic"
"633_RGB.png",233.76623376623377,217.48917748917748,332.1212121212121,371.9480519480519,"avocado-organic"
"635_RGB.png",267.7056277056277,256.27705627705626,377.83549783549785,360.86580086580085,"avocado-organic"
"657_RGB.png",200.5194805194805,313.76623376623377,323.1168831168831,416.27705627705626,"avocado-organic"
"658_RGB.png",126.4069264069264,236.19047619047618,252.46753246753246,388.57142857142856,"avocado-organic"
"656_RGB.png",196.36363636363635,308.2251082251082,317.57575757575756,437.05627705627705,"avocado-organic"
"659_RGB.png",298.87445887445887,252.12121212121212,402.7705627705628,368.4848484848485,"avocado-organic"
"660_RGB.png",238.6147186147186,389.26406926406924,361.2121212121212,540.952380952381,"avocado-organic"
"662_RGB.png",254.1991341991342,345.6277056277056,375.06493506493507,473.07359307359303,"avocado-organic"
"663_RGB.png",345.28138528138527,347.7056277056277,445.71428571428567,477.2294372294372,"avocado-organic"
"661_RGB.png",330.04329004329,292.2943722943723,437.4025974025974,404.50216450216453,"avocado-organic"
"684_RGB.png",185.28138528138527,287.4458874458874,304.4155844155844,451.60173160173156,"avocado-organic"
"685_RGB.png",250.38961038961037,282.5974025974026,370.2164502164502,401.73160173160176,"avocado-organic"
"687_RGB.png",211.6017316017316,272.2077922077922,336.27705627705626,385.8008658008658,"avocado-organic"
"686_RGB.png",140.25974025974025,286.75324675324674,256.6233766233766,434.2857142857143,"avocado-organic"
"689_RGB.png",227.53246753246754,282.5974025974026,341.12554112554113,419.04761904761904,"avocado-organic"
"688_RGB.png",185.97402597402598,296.45021645021643,317.57575757575756,425.28138528138527,"avocado-organic"
"690_RGB.png",217.14285714285714,286.75324675324674,325.8874458874459,421.1255411255411,"avocado-organic"
"714_RGB.png",187.35930735930737,336.6233766233766,295.4112554112554,472.38095238095235,"avocado-organic"
"691_RGB.png",278.0952380952381,314.45887445887445,384.7619047619047,436.3636363636364,"avocado-organic"
"712_RGB.png",154.1125541125541,294.37229437229433,277.4025974025974,433.59307359307354,"avocado-organic"
"713_RGB.png",242.7705627705628,268.05194805194805,358.78787878787875,383.7229437229437,"avocado-organic"
"717_RGB.png",194.97835497835496,292.987012987013,313.4199134199134,415.5844155844156,"avocado-organic"
"718_RGB.png",158.96103896103895,286.06060606060606,312.72727272727275,417.6623376623377,"avocado-organic"
"715_RGB.png",243.46320346320346,349.09090909090907,347.35930735930737,476.5367965367965,"avocado-organic"
"719_RGB.png",181.8181818181818,216.1038961038961,304.4155844155844,375.4112554112554,"avocado-organic"
"716_RGB.png",170.73593073593074,320,282.94372294372295,470.995670995671,"avocado-organic"
"741_RGB.png",265.6277056277056,267.35930735930737,366.75324675324674,423.20346320346323,"avocado-organic"
"740_RGB.png",221.99134199134198,229.95670995670994,382.68398268398266,340.08658008658006,"avocado-organic"
"743_RGB.png",231.68831168831167,346.3203463203463,348.7445887445887,456.45021645021643,"avocado-organic"
"742_RGB.png",178.35497835497836,362.94372294372295,305.1082251082251,493.8528138528138,"avocado-organic"
"744_RGB.png",231.68831168831167,353.93939393939394,350.12987012987014,484.8484848484849,"avocado-organic"
"745_RGB.png",224.76190476190476,330.38961038961037,351.5151515151515,453.67965367965365,"avocado-organic"
"747_RGB.png",219.91341991341992,220.95238095238093,346.66666666666663,378.18181818181813,"avocado-organic"
"746_RGB.png",145.8008658008658,304.0692640692641,325.1948051948052,427.35930735930737,"avocado-organic"
"769_RGB.png",184.5887445887446,157.2294372294372,328.6580086580086,299.9134199134199,"avocado-organic"
