Date,Day,Fruit,Type,HS Files,Fruit ID,Abs Ethylene,Shelf Life Label,Remaining Life,Skip
17-Sep,35,Avocado,Hass,"1188, 1189",12,2,Expired,0%,yes
17-Sep,35,Avocado,Hass,"1190, 1191",13,1,Expired,0%,yes
18-Sep,36,Pear,Bosc,"1192, 1193",0,12,Ripe,10%,no
18-Sep,36,Pear,Bosc,"1194, 1195",1,8,Ripe,10%,no
18-Sep,36,Pear,Bosc,"1196, 1197",2,11,Ripe,10%,no
18-Sep,36,Avocado,Hass,"1198, 1199",11,1,Expired,0%,no
18-Sep,36,Avocado,Hass,"1200, 1201",12,2,Expired,0%,no
18-Sep,36,Avocado,Hass,"1202, 1203",13,2,Expired,0%,no
19-Sep,37,Pear,Bosc,"1204, 1205",0,9,Ripe,10%,no
19-Sep,37,Pear,Bosc,"1206, 1207",1,6,Ripe,10%,no
19-Sep,37,Pear,Bosc,"1208, 1209",2,12,Ripe,10%,no
19-Sep,37,Avocado,Hass,"1210, 1211",11,1,Expired,0%,yes
19-Sep,37,Avocado,Hass,"1212, 1213",12,3,Expired,0%,yes
19-Sep,37,Avocado,Hass,"1214, 1215",13,0,Expired,0%,yes
20-Sep,38,Pear,Bosc,"1216, 1217",0,6,Ripe,10%,no
20-Sep,38,Pear,Bosc,"1218, 1219",1,5,Ripe,10%,no
20-Sep,38,Pear,Bosc,"1220, 1221",2,13,Ripe,10%,no
20-Sep,38,Avocado,Hass,"1222, 1223",11,0,Expired,0%,yes
20-Sep,38,Avocado,Hass,"1224, 1225",12,2,Expired,0%,yes
20-Sep,38,Avocado,Hass,"1226, 1227",13,0,Expired,0%,yes
21-Sep,39,Pear,Bosc,"1228, 1229",0,6,Expired,0%,no
21-Sep,39,Pear,Bosc,"1230, 1231",1,5,Expired,0%,no
21-Sep,39,Pear,Bosc,"1232, 1233",2,10,Ripe,0%,no
21-Sep,39,Avocado,Hass,"1234, 1235",11,0,Expired,0%,no
21-Sep,39,Avocado,Hass,"1236, 1237",12,1,Expired,0%,no
21-Sep,39,Avocado,Hass,"1238, 1239",13,1,Expired,0%,no
22-Sep,40,Pear,Bosc,"1240, 1241",0,5,Expired,0%,no
22-Sep,40,Pear,Bosc,"1242, 1243",1,5,Expired,0%,no
22-Sep,40,Pear,Bosc,"1244, 1245",2,9,Expired,0%,no
23-Sep,41,Pear,Bosc,"1246, 1247",0,3,Expired,0%,no
23-Sep,41,Pear,Bosc,"1248, 1249",1,4,Expired,0%,no
23-Sep,41,Pear,Bosc,"1250, 1251",2,8,Expired,0%,no
24-Sep,42,Pear,Bosc,"1252, 1253",0,4,Expired,0%,yes
24-Sep,42,Pear,Bosc,"1254, 1255",1,3,Expired,0%,yes
24-Sep,42,Pear,Bosc,"1256, 1257",2,7,Expired,0%,yes
25-Sep,43,Pear,Bosc,"1258, 1259",0,4,Expired,0%,yes
25-Sep,43,Pear,Bosc,"1260, 1261",1,4,Expired,0%,yes
25-Sep,43,Pear,Bosc,"1262, 1263",2,6,Expired,0%,yes
26-Sep,44,Pear,Bosc,"1264, 1265",0,5,Expired,0%,yes
26-Sep,44,Pear,Bosc,"1266, 1267",1,6,Expired,0%,yes
26-Sep,44,Pear,Bosc,"1268, 1269",2,1,Expired,0%,yes
27-Sep,45,Pear,Bosc,"1270, 1271",0,7,Expired,0%,yes
27-Sep,45,Pear,Bosc,"1272, 1273",1,5,Expired,0%,yes
27-Sep,45,Pear,Bosc,"1274, 1275",2,1,Expired,0%,yes
28-Sep,46,Pear,Bosc,"1276, 1277",0,8,Expired,0%,yes
28-Sep,46,Pear,Bosc,"1278, 1279",1,7,Expired,0%,yes
28-Sep,46,Pear,Bosc,"1280, 1281",2,3,Expired,0%,yes
13-Apr,1,Pear,Bartlett,"2326, 2327",0,0,Unripe,100%,no
13-Apr,1,Banana,Guatamala,"2328, 2329",1,0,Unripe,100%,no
13-Apr,1,Banana,Guatamala,"2330, 2331",2,0,Unripe,100%,no
13-Apr,1,Mango,Ataulfo,"2332, 2333",3,0,Unripe,100%,no
13-Apr,1,Mango,Ataulfo,"2334, 2335",4,0,Unripe,100%,no
13-Apr,1,Mango,Ataulfo,"2336, 2337",5,0,Unripe,100%,no
13-Apr,1,Nectarine,Chile,"2338, 2339",6,0,Unripe,100%,no
13-Apr,1,Nectarine,Chile,"2340, 2341",7,0,Unripe,100%,no
13-Apr,1,Nectarine,Chile,"2342, 2343",8,0,Unripe,100%,no
14-Apr,2,Pear,Bartlett,"2344, 2345",0,1,Unripe,90%,no
14-Apr,2,Banana,Guatamala,"2346, 2347",1,2,Ripe,80%,no
14-Apr,2,Banana,Guatamala,"2348, 2349",2,3,Ripe,80%,no
14-Apr,2,Mango,Ataulfo,"2350, 2351",3,0,Unripe,90%,no
14-Apr,2,Mango,Ataulfo,"2352, 2353",4,0,Unripe,90%,no
14-Apr,2,Mango,Ataulfo,"2354, 2355",5,1,Unripe,90%,no
14-Apr,2,Nectarine,Chile,"2356, 2357",6,0,Unripe,90%,no
14-Apr,2,Nectarine,Chile,"2358, 2359",7,1,Unripe,90%,no
14-Apr,2,Nectarine,Chile,"2360, 2361",8,1,Unripe,90%,no
15-Apr,3,Pear,Bartlett,"2362, 2363",0,1,Unripe,90%,no
15-Apr,3,Banana,Guatamala,"2364, 2365",1,5,Ripe,60%,no
15-Apr,3,Banana,Guatamala,"2366, 2367",2,5,Ripe,60%,no
15-Apr,3,Mango,Ataulfo,"2368, 2369",3,0,Unripe,90%,no
15-Apr,3,Mango,Ataulfo,"2370, 2371",4,0,Unripe,90%,no
15-Apr,3,Mango,Ataulfo,"2372, 2373",5,0,Unripe,90%,no
15-Apr,3,Nectarine,Chile,"2374, 2375",6,0,Unripe,90%,no
15-Apr,3,Nectarine,Chile,"2376, 2377",7,1,Unripe,90%,no
15-Apr,3,Nectarine,Chile,"2378, 2379",8,1,Unripe,90%,no
16-Apr,4,Pear,Bartlett,"2380, 2381",0,2,Unripe,80%,no
16-Apr,4,Banana,Guatamala,"2382, 2383",1,5,Ripe,40%,no
16-Apr,4,Banana,Guatamala,"2384, 2385",2,5,Ripe,40%,no
16-Apr,4,Mango,Ataulfo,"2386, 2387",3,0,Unripe,80%,no
16-Apr,4,Mango,Ataulfo,"2388, 2389",4,0,Unripe,80%,no
16-Apr,4,Mango,Ataulfo,"2390, 2391",5,0,Unripe,80%,no
16-Apr,4,Nectarine,Chile,"2392, 2393",6,0,Unripe,80%,no
16-Apr,4,Nectarine,Chile,"2394, 2395",7,1,Unripe,80%,no
16-Apr,4,Nectarine,Chile,"2396, 2397",8,1,Unripe,80%,no
17-Apr,5,Pear,Bartlett,"2398, 2399",0,3,Unripe,70%,no
17-Apr,5,Banana,Guatamala,"2400, 2401",1,4,Ripe,30%,no
17-Apr,5,Banana,Guatamala,"2402, 2403",2,3,Ripe,20%,no
17-Apr,5,Mango,Ataulfo,"2404, 2405",3,0,Unripe,70%,no
17-Apr,5,Mango,Ataulfo,"2406, 2407",4,0,Unripe,70%,no
17-Apr,5,Mango,Ataulfo,"2408, 2409",5,0,Unripe,70%,no
17-Apr,5,Nectarine,Chile,"2410, 2411",6,0,Unripe,70%,no
17-Apr,5,Nectarine,Chile,"2412, 2413",7,1,Unripe,70%,no
17-Apr,5,Nectarine,Chile,"2414, 2415",8,3,Ripe,70%,no
18-Apr,6,Pear,Bartlett,"2416, 2417",0,8,Ripe,60%,no
18-Apr,6,Banana,Guatamala,"2418, 2419",1,5,Ripe,20%,no
18-Apr,6,Banana,Guatamala,"2420, 2421",2,0,Expired,0%,no
18-Apr,6,Mango,Ataulfo,"2422, 2423",3,0,Unripe,60%,no
18-Apr,6,Mango,Ataulfo,"2424, 2425",4,0,Unripe,60%,no
18-Apr,6,Mango,Ataulfo,"2426, 2427",5,0,Unripe,60%,no
18-Apr,6,Nectarine,Chile,"2428, 2429",6,0,Unripe,60%,no
18-Apr,6,Nectarine,Chile,"2430, 2431",7,4,Ripe,60%,no
18-Apr,6,Nectarine,Chile,"2432, 2433",8,6,Ripe,60%,no
19-Apr,7,Pear,Bartlett,"2434, 2435",0,13,Ripe,50%,no
19-Apr,7,Banana,Guatamala,"2436, 2437",1,4,Ripe,10%,no
19-Apr,7,Banana,Guatamala,"2438, 2439",2,1,Expired,0%,no
19-Apr,7,Mango,Ataulfo,"2440, 2441",3,0,Unripe,60%,no
19-Apr,7,Mango,Ataulfo,"2442, 2443",4,0,Unripe,60%,no
19-Apr,7,Mango,Ataulfo,"2444, 2445",5,0,Unripe,60%,no
19-Apr,7,Nectarine,Chile,"2446, 2447",6,0,Unripe,60%,no
19-Apr,7,Nectarine,Chile,"2448, 2449",7,3,Ripe,60%,no
19-Apr,7,Nectarine,Chile,"2450, 2451",8,3,Ripe,60%,no
20-Apr,8,Pear,Bartlett,"2452, 2453",0,12,Ripe,40%,no
20-Apr,8,Banana,Guatamala,"2454, 2455",1,2,Expired,0%,no
20-Apr,8,Banana,Guatamala,"2456, 2457",2,2,Expired,0%,no
20-Apr,8,Mango,Ataulfo,"2458, 2459",3,3,Ripe,50%,no
20-Apr,8,Mango,Ataulfo,"2460, 2461",4,3,Ripe,50%,no
20-Apr,8,Mango,Ataulfo,"2462, 2463",5,2,Ripe,50%,no
20-Apr,8,Nectarine,Chile,"2464, 2465",6,3,Ripe,50%,no
20-Apr,8,Nectarine,Chile,"2466, 2467",7,6,Ripe,50%,no
20-Apr,8,Nectarine,Chile,"2468, 2469",8,8,Ripe,50%,no
21-Apr,9,Pear,Bartlett,"2470, 2471",0,15,Ripe,30%,no
21-Apr,9,Banana,Guatamala,"2472, 2473",1,2,Expired,0%,no
21-Apr,9,Banana,Guatamala,"2474, 2475",2,2,Expired,0%,no
21-Apr,9,Mango,Ataulfo,"2476, 2477",3,2,Ripe,40%,no
21-Apr,9,Mango,Ataulfo,"2478, 2479",4,2,Ripe,40%,no
21-Apr,9,Mango,Ataulfo,"2480, 2481",5,2,Ripe,40%,no
21-Apr,9,Nectarine,Chile,"2482, 2483",6,4,Ripe,40%,no
21-Apr,9,Nectarine,Chile,"2484, 2485",7,4,Ripe,40%,no
21-Apr,9,Nectarine,Chile,"2486, 2487",8,8,Ripe,40%,no
22-Apr,10,Pear,Bartlett,"2488, 2489",0,15,Ripe,20%,no
22-Apr,10,Banana,Guatamala,"2490, 2491",1,3,Expired,0%,no
22-Apr,10,Banana,Guatamala,"2492, 2493",2,2,Expired,0%,no
22-Apr,10,Mango,Ataulfo,"2494, 2495",3,3,Ripe,40%,no
22-Apr,10,Mango,Ataulfo,"2496, 2497",4,2,Ripe,40%,no
22-Apr,10,Mango,Ataulfo,"2498, 2499",5,2,Ripe,40%,no
22-Apr,10,Nectarine,Chile,"2500, 2501",6,3,Ripe,40%,no
22-Apr,10,Nectarine,Chile,"2502, 2503",7,5,Ripe,40%,no
22-Apr,10,Nectarine,Chile,"2504, 2505",8,6,Ripe,40%,no
23-Apr,11,Pear,Bartlett,"2506, 2507",0,13,Ripe,10%,no
23-Apr,11,Banana,Guatamala,"2508, 2509",1,3,Expired,0%,no
23-Apr,11,Banana,Guatamala,"2510, 2511",2,5,Expired,0%,no
23-Apr,11,Mango,Ataulfo,"2512, 2513",3,3,Ripe,30%,no
23-Apr,11,Mango,Ataulfo,"2514, 2515",4,2,Ripe,30%,no
23-Apr,11,Mango,Ataulfo,"2516, 2517",5,3,Ripe,30%,no
23-Apr,11,Nectarine,Chile,"2518, 2519",6,3,Ripe,30%,no
23-Apr,11,Nectarine,Chile,"2520, 2521",7,6,Ripe,30%,no
23-Apr,11,Nectarine,Chile,"2522, 2523",8,8,Ripe,30%,no
24-Apr,12,Pear,Bartlett,"2524, 2525",0,8,Expired,0%,no
24-Apr,12,Banana,Guatamala,"2526, 2527",1,5,Expired,0%,no
24-Apr,12,Banana,Guatamala,"2528, 2529",2,5,Expired,0%,no
24-Apr,12,Mango,Ataulfo,"2530, 2531",3,3,Ripe,20%,no
24-Apr,12,Mango,Ataulfo,"2532, 2533",4,3,Ripe,20%,no
24-Apr,12,Mango,Ataulfo,"2534, 2535",5,3,Ripe,20%,no
24-Apr,12,Nectarine,Chile,"2536, 2537",6,3,Ripe,20%,no
24-Apr,12,Nectarine,Chile,"2538, 2539",7,4,Ripe,20%,no
24-Apr,12,Nectarine,Chile,"2540, 2541",8,7,Ripe,20%,no
25-Apr,13,Pear,Bartlett,"2542, 2543",0,3,Expired,0%,no
25-Apr,13,Banana,Guatamala,"2544, 2545",1,8,Expired,0%,no
25-Apr,13,Banana,Guatamala,"2546, 2547",2,8,Expired,0%,no
25-Apr,13,Mango,Ataulfo,"2548, 2549",3,4,Ripe,20%,no
25-Apr,13,Mango,Ataulfo,"2550, 2551",4,4,Ripe,20%,no
25-Apr,13,Mango,Ataulfo,"2552, 2553",5,4,Ripe,20%,no
25-Apr,13,Nectarine,Chile,"2554, 2555",6,3,Ripe,20%,no
25-Apr,13,Nectarine,Chile,"2556, 2557",7,5,Ripe,20%,no
25-Apr,13,Nectarine,Chile,"2558, 2559",8,7,Ripe,20%,no
26-Apr,14,Pear,Bartlett,"2560, 2561",0,3,Expired,0%,no
26-Apr,14,Banana,Guatamala,"2562, 2563",1,4,Expired,0%,no
26-Apr,14,Banana,Guatamala,"2564, 2565",2,4,Expired,0%,no
26-Apr,14,Mango,Ataulfo,"2566, 2567",3,3,Ripe,10%,no
26-Apr,14,Mango,Ataulfo,"2568, 2569",4,4,Ripe,10%,no
26-Apr,14,Mango,Ataulfo,"2570, 2571",5,4,Ripe,10%,no
26-Apr,14,Nectarine,Chile,"2572, 2573",6,3,Ripe,10%,no
26-Apr,14,Nectarine,Chile,"2574, 2575",7,4,Ripe,10%,no
26-Apr,14,Nectarine,Chile,"2576, 2577",8,8,Ripe,10%,no
27-Apr,15,Pear,Bartlett,"2578, 2579",0,3,Expired,0%,no
27-Apr,15,Mango,Ataulfo,"2580, 2581",3,0,Expired,0%,no
27-Apr,15,Mango,Ataulfo,"2582, 2583",4,0,Expired,0%,no
27-Apr,15,Mango,Ataulfo,"2584, 2585",5,0,Expired,0%,no
27-Apr,15,Nectarine,Chile,"2586, 2587",6,0,Expired,0%,no
27-Apr,15,Nectarine,Chile,"2588, 2589",7,1,Expired,0%,no
27-Apr,15,Nectarine,Chile,"2590, 2591",8,4,Expired,0%,no
28-Apr,16,Pear,Bartlett,"2592, 2593",0,3,Expired,0%,no
28-Apr,16,Mango,Ataulfo,"2594, 2595",3,0,Expired,0%,no
28-Apr,16,Mango,Ataulfo,"2596, 2597",4,0,Expired,0%,no
28-Apr,16,Mango,Ataulfo,"2598, 2599",5,0,Expired,0%,no
28-Apr,16,Nectarine,Chile,"2600, 2601",6,1,Expired,0%,no
28-Apr,16,Nectarine,Chile,"2602, 2603",7,1,Expired,0%,no
28-Apr,16,Nectarine,Chile,"2604, 2605",8,3,Expired,0%,no
29-Apr,17,Pear,Bartlett,"2606, 2607",0,0,Expired,0%,no
29-Apr,17,Mango,Ataulfo,"2608, 2609",3,0,Expired,0%,no
29-Apr,17,Mango,Ataulfo,"2610, 2611",4,0,Expired,0%,no
29-Apr,17,Mango,Ataulfo,"2612, 2613",5,0,Expired,0%,no
29-Apr,17,Nectarine,Chile,"2614, 2615",6,0,Expired,0%,no
29-Apr,17,Nectarine,Chile,"2616, 2617",7,1,Expired,0%,no
29-Apr,17,Nectarine,Chile,"2618, 2619",8,3,Expired,0%,no
30-Apr,18,Pear,Bartlett,"2620, 2621",0,3,Expired,0%,no
30-Apr,18,Mango,Ataulfo,"2622, 2623",3,1,Expired,0%,no
30-Apr,18,Mango,Ataulfo,"2624, 2625",4,0,Expired,0%,no
30-Apr,18,Mango,Ataulfo,"2626, 2627",5,4,Expired,0%,no
30-Apr,18,Nectarine,Chile,"2628, 2629",6,0,Expired,0%,no
30-Apr,18,Nectarine,Chile,"2630, 2631",7,4,Expired,0%,no
30-Apr,18,Nectarine,Chile,"2632, 2633",8,4,Expired,0%,no
1-May,19,Mango,Ataulfo,"2634, 2635",3,1,Expired,0%,no
1-May,19,Mango,Ataulfo,"2636, 2637",4,1,Expired,0%,no
1-May,19,Mango,Ataulfo,"2638, 2639",5,0,Expired,0%,no
1-May,19,Nectarine,Chile,"2640, 2641",6,1,Expired,0%,no
1-May,19,Nectarine,Chile,"2642, 2643",7,4,Expired,0%,no
1-May,19,Nectarine,Chile,"2644, 2645",8,3,Expired,0%,no
2-May,20,Mango,Ataulfo,"2646, 2647",3,1,Expired,0%,no
2-May,20,Mango,Ataulfo,"2648, 2649",4,1,Expired,0%,no
2-May,20,Mango,Ataulfo,"2650, 2651",5,1,Expired,0%,no
2-May,20,Nectarine,Chile,"2652, 2653",6,1,Expired,0%,no
2-May,20,Nectarine,Chile,"2654, 2655",7,4,Expired,0%,no
2-May,20,Nectarine,Chile,"2656, 2657",8,2,Expired,0%,no
3-May,21,Mango,Ataulfo,"2658, 2659",3,0,Expired,0%,no
3-May,21,Mango,Ataulfo,"2660, 2661",4,1,Expired,0%,no
3-May,21,Mango,Ataulfo,"2662, 2663",5,1,Expired,0%,no
3-May,21,Nectarine,Chile,"2664, 2665",6,1,Expired,0%,no
3-May,21,Nectarine,Chile,"2666, 2667",7,5,Expired,0%,no
3-May,21,Nectarine,Chile,"2668, 2669",8,5,Expired,0%,no
4-May,22,Mango,Ataulfo,"2670, 2671",3,1,Expired,0%,no
4-May,22,Mango,Ataulfo,"2672, 2673",4,3,Expired,0%,no
4-May,22,Mango,Ataulfo,"2674, 2675",5,1,Expired,0%,no
4-May,22,Nectarine,Chile,"2676, 2677",6,4,Expired,0%,no
4-May,22,Nectarine,Chile,"2678, 2679",7,8,Expired,0%,no
4-May,22,Nectarine,Chile,"2680, 2681",8,6,Expired,0%,no
5-May,23,Mango,Ataulfo,"2682, 2683",3,1,Expired,0%,no
5-May,23,Mango,Ataulfo,"2684, 2685",4,1,Expired,0%,no
5-May,23,Mango,Ataulfo,"2686, 2687",5,3,Expired,0%,no
5-May,23,Nectarine,Chile,"2688, 2689",6,4,Expired,0%,no
5-May,23,Nectarine,Chile,"2690, 2691",7,4,Expired,0%,no
5-May,23,Nectarine,Chile,"2692, 2693",8,8,Expired,0%,no
6-May,24,Mango,Ataulfo,"2694, 2695",3,4,Expired,0%,no
6-May,24,Mango,Ataulfo,"2696, 2697",4,4,Expired,0%,no
6-May,24,Mango,Ataulfo,"2698, 2699",5,8,Expired,0%,no
13-Apr,1,Pear,Bartlett,"2800",9,0,Unripe,100%,no
13-Apr,1,Banana,Guatamala,"2801",10,0,Unripe,100%,no
13-Apr,1,Banana,Guatamala,"2802",11,0,Unripe,100%,no
13-Apr,1,Mango,Ataulfo,"2803",12,0,Unripe,100%,no
13-Apr,1,Mango,Ataulfo,"2804",13,0,Unripe,100%,no
13-Apr,1,Mango,Ataulfo,"2805",14,0,Unripe,100%,no
13-Apr,1,Nectarine,Chile,"2806",15,0,Unripe,100%,no
13-Apr,1,Nectarine,Chile,"2807",16,0,Unripe,100%,no
13-Apr,1,Nectarine,Chile,"2808",17,0,Unripe,100%,no
14-Apr,2,Pear,Bartlett,"2809",9,1,Unripe,90%,no
14-Apr,2,Banana,Guatamala,"2810",10,2,Ripe,80%,no
14-Apr,2,Banana,Guatamala,"2811",11,2,Ripe,80%,no
14-Apr,2,Mango,Ataulfo,"2812",12,0,Unripe,90%,no
14-Apr,2,Mango,Ataulfo,"2813",13,0,Unripe,90%,no
14-Apr,2,Mango,Ataulfo,"2814",14,1,Unripe,90%,no
14-Apr,2,Nectarine,Chile,"2815",15,0,Unripe,90%,no
14-Apr,2,Nectarine,Chile,"2816",16,1,Unripe,90%,no
14-Apr,2,Nectarine,Chile,"2817",17,1,Unripe,90%,no
15-Apr,3,Pear,Bartlett,"2818",9,1,Unripe,80%,no
15-Apr,3,Banana,Guatamala,"2819",10,2,Ripe,60%,no
15-Apr,3,Banana,Guatamala,"2820",11,2,Ripe,60%,no
15-Apr,3,Mango,Ataulfo,"2821",12,0,Unripe,90%,no
15-Apr,3,Mango,Ataulfo,"2822",13,0,Unripe,90%,no
15-Apr,3,Mango,Ataulfo,"2823",14,0,Unripe,90%,no
15-Apr,3,Nectarine,Chile,"2824",15,0,Unripe,90%,no
15-Apr,3,Nectarine,Chile,"2825",16,1,Unripe,90%,no
15-Apr,3,Nectarine,Chile,"2826",17,1,Unripe,90%,no
16-Apr,4,Pear,Bartlett,"2827",9,2,Unripe,70%,no
16-Apr,4,Banana,Guatamala,"2828",10,5,Ripe,40%,no
16-Apr,4,Banana,Guatamala,"2829",11,4,Ripe,40%,no
16-Apr,4,Mango,Ataulfo,"2830",12,0,Unripe,80%,no
16-Apr,4,Mango,Ataulfo,"2831",13,0,Unripe,80%,no
16-Apr,4,Mango,Ataulfo,"2832",14,0,Unripe,80%,no
16-Apr,4,Nectarine,Chile,"2833",15,0,Unripe,80%,no
16-Apr,4,Nectarine,Chile,"2834",16,1,Unripe,80%,no
16-Apr,4,Nectarine,Chile,"2835",17,1,Unripe,80%,no
17-Apr,5,Pear,Bartlett,"2836",9,3,Ripe,60%,no
17-Apr,5,Banana,Guatamala,"2837",10,4,Ripe,30%,no
17-Apr,5,Banana,Guatamala,"2838",11,4,Ripe,20%,no
17-Apr,5,Mango,Ataulfo,"2839",12,0,Unripe,70%,no
17-Apr,5,Mango,Ataulfo,"2840",13,0,Unripe,70%,no
17-Apr,5,Mango,Ataulfo,"2841",14,0,Unripe,70%,no
17-Apr,5,Nectarine,Chile,"2842",15,0,Unripe,70%,no
17-Apr,5,Nectarine,Chile,"2843",16,1,Unripe,70%,no
17-Apr,5,Nectarine,Chile,"2844",17,3,Ripe,70%,no
18-Apr,6,Pear,Bartlett,"2845",9,8,Ripe,50%,no
18-Apr,6,Banana,Guatamala,"2846",10,4,Ripe,20%,no
18-Apr,6,Banana,Guatamala,"2847",11,0,Expired,0%,no
18-Apr,6,Mango,Ataulfo,"2848",12,0,Unripe,60%,no
18-Apr,6,Mango,Ataulfo,"2849",13,1,Unripe,60%,no
18-Apr,6,Mango,Ataulfo,"2850",14,0,Unripe,60%,no
18-Apr,6,Nectarine,Chile,"2851",15,0,Unripe,60%,no
18-Apr,6,Nectarine,Chile,"2852",16,4,Ripe,60%,no
18-Apr,6,Nectarine,Chile,"2853",17,6,Ripe,60%,no
19-Apr,7,Pear,Bartlett,"2854",9,12,Ripe,40%,no
19-Apr,7,Banana,Guatamala,"2855",10,4,Ripe,10%,no
19-Apr,7,Banana,Guatamala,"2856",11,1,Expired,0%,no
19-Apr,7,Mango,Ataulfo,"2857",12,0,Unripe,60%,no
19-Apr,7,Mango,Ataulfo,"2858",13,0,Unripe,60%,no
19-Apr,7,Mango,Ataulfo,"2859",14,0,Unripe,60%,no
19-Apr,7,Nectarine,Chile,"2860",15,0,Unripe,60%,no
19-Apr,7,Nectarine,Chile,"2861",16,3,Ripe,60%,no
19-Apr,7,Nectarine,Chile,"2862",17,3,Ripe,60%,no
20-Apr,8,Pear,Bartlett,"2863",9,12,Ripe,30%,no
20-Apr,8,Banana,Guatamala,"2864",10,0,Expired,0%,no
20-Apr,8,Banana,Guatamala,"2865",11,0,Expired,0%,no
20-Apr,8,Mango,Ataulfo,"2866",12,3,Ripe,50%,no
20-Apr,8,Mango,Ataulfo,"2867",13,2,Ripe,50%,no
20-Apr,8,Mango,Ataulfo,"2868",14,3,Ripe,50%,no
20-Apr,8,Nectarine,Chile,"2869",15,3,Ripe,50%,no
20-Apr,8,Nectarine,Chile,"2870",16,6,Ripe,50%,no
20-Apr,8,Nectarine,Chile,"2871",17,8,Ripe,50%,no
21-Apr,9,Pear,Bartlett,"2872",9,14,Ripe,20%,no
21-Apr,9,Banana,Guatamala,"2873",10,3,Expired,0%,no
21-Apr,9,Banana,Guatamala,"2874",11,2,Expired,0%,no
21-Apr,9,Mango,Ataulfo,"2875",12,3,Ripe,40%,no
21-Apr,9,Mango,Ataulfo,"2876",13,3,Ripe,40%,no
21-Apr,9,Mango,Ataulfo,"2877",14,3,Ripe,40%,no
21-Apr,9,Nectarine,Chile,"2878",15,4,Ripe,40%,no
21-Apr,9,Nectarine,Chile,"2879",16,4,Ripe,40%,no
21-Apr,9,Nectarine,Chile,"2880",17,8,Ripe,40%,no
22-Apr,10,Pear,Bartlett,"2881",9,10,Ripe,10%,no
22-Apr,10,Banana,Guatamala,"2882",10,3,Expired,0%,no
22-Apr,10,Banana,Guatamala,"2883",11,2,Expired,0%,no
22-Apr,10,Mango,Ataulfo,"2884",12,3,Ripe,40%,no
22-Apr,10,Mango,Ataulfo,"2885",13,3,Ripe,40%,no
22-Apr,10,Mango,Ataulfo,"2886",14,3,Ripe,40%,no
22-Apr,10,Nectarine,Chile,"2887",15,3,Ripe,40%,no
22-Apr,10,Nectarine,Chile,"2888",16,5,Ripe,40%,no
22-Apr,10,Nectarine,Chile,"2889",17,6,Ripe,40%,no
23-Apr,11,Pear,Bartlett,"2890",9,4,Expired,0%,no
23-Apr,11,Banana,Guatamala,"2891",10,3,Expired,0%,no
23-Apr,11,Banana,Guatamala,"2892",11,5,Expired,0%,no
23-Apr,11,Mango,Ataulfo,"2893",12,3,Ripe,30%,no
23-Apr,11,Mango,Ataulfo,"2894",13,3,Ripe,30%,no
23-Apr,11,Mango,Ataulfo,"2895",14,3,Ripe,30%,no
23-Apr,11,Nectarine,Chile,"2896",15,3,Ripe,30%,no
23-Apr,11,Nectarine,Chile,"2897",16,6,Ripe,30%,no
23-Apr,11,Nectarine,Chile,"2898",17,8,Ripe,30%,no
24-Apr,12,Pear,Bartlett,"2899",9,4,Expired,0%,no
24-Apr,12,Banana,Guatamala,"2900",10,5,Expired,0%,no
24-Apr,12,Banana,Guatamala,"2901",11,4,Expired,0%,no
24-Apr,12,Mango,Ataulfo,"2902",12,3,Ripe,20%,no
24-Apr,12,Mango,Ataulfo,"2903",13,4,Ripe,20%,no
24-Apr,12,Mango,Ataulfo,"2904",14,3,Ripe,20%,no
24-Apr,12,Nectarine,Chile,"2905",15,3,Ripe,20%,no
24-Apr,12,Nectarine,Chile,"2906",16,4,Ripe,20%,no
24-Apr,12,Nectarine,Chile,"2907",17,7,Ripe,20%,no
25-Apr,13,Pear,Bartlett,"2908",9,4,Expired,0%,no
25-Apr,13,Banana,Guatamala,"2909",10,10,Expired,0%,no
25-Apr,13,Banana,Guatamala,"2910",11,12,Expired,0%,no
25-Apr,13,Mango,Ataulfo,"2911",12,3,Ripe,20%,no
25-Apr,13,Mango,Ataulfo,"2912",13,3,Ripe,20%,no
25-Apr,13,Mango,Ataulfo,"2913",14,4,Ripe,20%,no
25-Apr,13,Nectarine,Chile,"2914",15,3,Ripe,20%,no
25-Apr,13,Nectarine,Chile,"2915",16,5,Ripe,20%,no
25-Apr,13,Nectarine,Chile,"2916",17,7,Ripe,20%,no
26-Apr,14,Pear,Bartlett,"2917",9,5,Expired,0%,no
26-Apr,14,Banana,Guatamala,"2918",10,11,Expired,0%,no
26-Apr,14,Banana,Guatamala,"2919",11,13,Expired,0%,no
26-Apr,14,Mango,Ataulfo,"2920",12,1,Expired,0%,no
26-Apr,14,Mango,Ataulfo,"2921",13,4,Ripe,10%,no
26-Apr,14,Mango,Ataulfo,"2922",14,1,Expired,0%,no
26-Apr,14,Nectarine,Chile,"2923",15,3,Ripe,10%,no
26-Apr,14,Nectarine,Chile,"2924",16,4,Ripe,10%,no
26-Apr,14,Nectarine,Chile,"2925",17,8,Ripe,10%,no
27-Apr,15,Pear,Bartlett,"2926",9,4,Expired,0%,no
27-Apr,15,Mango,Ataulfo,"2927",12,0,Expired,0%,no
27-Apr,15,Mango,Ataulfo,"2928",13,1,Expired,0%,no
27-Apr,15,Mango,Ataulfo,"2929",14,1,Expired,0%,no
